"type","language","license","rightsHolder","accessRights","datasetID","institutionCode","datasetName","basisOfRecord","dynamicProperties","occurrenceID","eventDate","locationID","decimalLatitude","decimalLongitude","geodeticDatum","georeferenceSources","scientificName","kingdom","taxonRank"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","INBO","http://www.inbo.be/en/norms-for-data-use","","INBO","Acoustic telemetry data of fish in the Scheldt river basin and the Belgian Part of the North Sea (BPNS)","MachineObservation","{""transmitter"":""A69-1303-3547"", ""receiver"":""VR2-5326""}","etn:lifewatch:33716799","2012-02-06T05:49:34Z","MerAsp","50.9723361","3.7015051","WGS84","GPS","Lampetra fluviatilis","Animalia","species"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","INBO","http://www.inbo.be/en/norms-for-data-use","","INBO","Acoustic telemetry data of fish in the Scheldt river basin and the Belgian Part of the North Sea (BPNS)","MachineObservation","{""transmitter"":""A69-1303-3547"", ""receiver"":""VR2-5326""}","etn:lifewatch:33717210","2012-02-06T05:49:34Z","MerAsp","50.9723361","3.7015051","WGS84","GPS","Lampetra fluviatilis","Animalia","species"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","INBO","http://www.inbo.be/en/norms-for-data-use","","INBO","Acoustic telemetry data of fish in the Scheldt river basin and the Belgian Part of the North Sea (BPNS)","MachineObservation","{""transmitter"":""A69-1303-3547"", ""receiver"":""VR2-5326""}","etn:lifewatch:33716800","2012-02-06T05:51:07Z","MerAsp","50.9723361","3.7015051","WGS84","GPS","Lampetra fluviatilis","Animalia","species"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","INBO","http://www.inbo.be/en/norms-for-data-use","","INBO","Acoustic telemetry data of fish in the Scheldt river basin and the Belgian Part of the North Sea (BPNS)","MachineObservation","{""transmitter"":""A69-1303-3547"", ""receiver"":""VR2-5326""}","etn:lifewatch:33717211","2012-02-06T05:51:07Z","MerAsp","50.9723361","3.7015051","WGS84","GPS","Lampetra fluviatilis","Animalia","species"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","INBO","http://www.inbo.be/en/norms-for-data-use","","INBO","Acoustic telemetry data of fish in the Scheldt river basin and the Belgian Part of the North Sea (BPNS)","MachineObservation","{""transmitter"":""A69-1303-3547"", ""receiver"":""VR2-5326""}","etn:lifewatch:33716801","2012-02-06T05:52:33Z","MerAsp","50.9723361","3.7015051","WGS84","GPS","Lampetra fluviatilis","Animalia","species"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","INBO","http://www.inbo.be/en/norms-for-data-use","","INBO","Acoustic telemetry data of fish in the Scheldt river basin and the Belgian Part of the North Sea (BPNS)","MachineObservation","{""transmitter"":""A69-1303-3547"", ""receiver"":""VR2-5326""}","etn:lifewatch:33717212","2012-02-06T05:52:33Z","MerAsp","50.9723361","3.7015051","WGS84","GPS","Lampetra fluviatilis","Animalia","species"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","INBO","http://www.inbo.be/en/norms-for-data-use","","INBO","Acoustic telemetry data of fish in the Scheldt river basin and the Belgian Part of the North Sea (BPNS)","MachineObservation","{""transmitter"":""A69-1303-3547"", ""receiver"":""VR2-5326""}","etn:lifewatch:33716802","2012-02-06T05:53:46Z","MerAsp","50.9723361","3.7015051","WGS84","GPS","Lampetra fluviatilis","Animalia","species"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","INBO","http://www.inbo.be/en/norms-for-data-use","","INBO","Acoustic telemetry data of fish in the Scheldt river basin and the Belgian Part of the North Sea (BPNS)","MachineObservation","{""transmitter"":""A69-1303-3547"", ""receiver"":""VR2-5326""}","etn:lifewatch:33717213","2012-02-06T05:53:46Z","MerAsp","50.9723361","3.7015051","WGS84","GPS","Lampetra fluviatilis","Animalia","species"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","INBO","http://www.inbo.be/en/norms-for-data-use","","INBO","Acoustic telemetry data of fish in the Scheldt river basin and the Belgian Part of the North Sea (BPNS)","MachineObservation","{""transmitter"":""A69-1303-3547"", ""receiver"":""VR2-5326""}","etn:lifewatch:33716803","2012-02-06T05:55:23Z","MerAsp","50.9723361","3.7015051","WGS84","GPS","Lampetra fluviatilis","Animalia","species"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","INBO","http://www.inbo.be/en/norms-for-data-use","","INBO","Acoustic telemetry data of fish in the Scheldt river basin and the Belgian Part of the North Sea (BPNS)","MachineObservation","{""transmitter"":""A69-1303-3547"", ""receiver"":""VR2-5326""}","etn:lifewatch:33717214","2012-02-06T05:55:23Z","MerAsp","50.9723361","3.7015051","WGS84","GPS","Lampetra fluviatilis","Animalia","species"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","INBO","http://www.inbo.be/en/norms-for-data-use","","INBO","Acoustic telemetry data of fish in the Scheldt river basin and the Belgian Part of the North Sea (BPNS)","MachineObservation","{""transmitter"":""A69-1303-3547"", ""receiver"":""VR2-5326""}","etn:lifewatch:33716804","2012-02-06T05:58:34Z","MerAsp","50.9723361","3.7015051","WGS84","GPS","Lampetra fluviatilis","Animalia","species"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","INBO","http://www.inbo.be/en/norms-for-data-use","","INBO","Acoustic telemetry data of fish in the Scheldt river basin and the Belgian Part of the North Sea (BPNS)","MachineObservation","{""transmitter"":""A69-1303-3547"", ""receiver"":""VR2-5326""}","etn:lifewatch:33717215","2012-02-06T05:58:34Z","MerAsp","50.9723361","3.7015051","WGS84","GPS","Lampetra fluviatilis","Animalia","species"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","INBO","http://www.inbo.be/en/norms-for-data-use","","INBO","Acoustic telemetry data of fish in the Scheldt river basin and the Belgian Part of the North Sea (BPNS)","MachineObservation","{""transmitter"":""A69-1303-3547"", ""receiver"":""VR2W-112290""}","etn:lifewatch:33653838","2012-02-06T20:35:47Z","Tsost","50.9915429","3.7234742","WGS84","GPS","Lampetra fluviatilis","Animalia","species"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","INBO","http://www.inbo.be/en/norms-for-data-use","","INBO","Acoustic telemetry data of fish in the Scheldt river basin and the Belgian Part of the North Sea (BPNS)","MachineObservation","{""transmitter"":""A69-1303-3547"", ""receiver"":""VR2W-112290""}","etn:lifewatch:33653839","2012-02-06T20:38:46Z","Tsost","50.9915429","3.7234742","WGS84","GPS","Lampetra fluviatilis","Animalia","species"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","INBO","http://www.inbo.be/en/norms-for-data-use","","INBO","Acoustic telemetry data of fish in the Scheldt river basin and the Belgian Part of the North Sea (BPNS)","MachineObservation","{""transmitter"":""A69-1303-3547"", ""receiver"":""VR2W-112290""}","etn:lifewatch:33653840","2012-02-06T20:42:26Z","Tsost","50.9915429","3.7234742","WGS84","GPS","Lampetra fluviatilis","Animalia","species"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","INBO","http://www.inbo.be/en/norms-for-data-use","","INBO","Acoustic telemetry data of fish in the Scheldt river basin and the Belgian Part of the North Sea (BPNS)","MachineObservation","{""transmitter"":""A69-1303-3547"", ""receiver"":""VR2W-112290""}","etn:lifewatch:33653841","2012-02-06T20:44:05Z","Tsost","50.9915429","3.7234742","WGS84","GPS","Lampetra fluviatilis","Animalia","species"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","INBO","http://www.inbo.be/en/norms-for-data-use","","INBO","Acoustic telemetry data of fish in the Scheldt river basin and the Belgian Part of the North Sea (BPNS)","MachineObservation","{""transmitter"":""A69-1303-3547"", ""receiver"":""VR2W-112290""}","etn:lifewatch:33653842","2012-02-06T20:55:08Z","Tsost","50.9915429","3.7234742","WGS84","GPS","Lampetra fluviatilis","Animalia","species"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","INBO","http://www.inbo.be/en/norms-for-data-use","","INBO","Acoustic telemetry data of fish in the Scheldt river basin and the Belgian Part of the North Sea (BPNS)","MachineObservation","{""transmitter"":""A69-1303-3547"", ""receiver"":""VR2W-112290""}","etn:lifewatch:33653843","2012-02-06T20:56:24Z","Tsost","50.9915429","3.7234742","WGS84","GPS","Lampetra fluviatilis","Animalia","species"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","INBO","http://www.inbo.be/en/norms-for-data-use","","INBO","Acoustic telemetry data of fish in the Scheldt river basin and the Belgian Part of the North Sea (BPNS)","MachineObservation","{""transmitter"":""A69-1303-3547"", ""receiver"":""VR2W-112290""}","etn:lifewatch:33653844","2012-02-06T20:58:11Z","Tsost","50.9915429","3.7234742","WGS84","GPS","Lampetra fluviatilis","Animalia","species"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","INBO","http://www.inbo.be/en/norms-for-data-use","","INBO","Acoustic telemetry data of fish in the Scheldt river basin and the Belgian Part of the North Sea (BPNS)","MachineObservation","{""transmitter"":""A69-1303-3547"", ""receiver"":""VR2W-112290""}","etn:lifewatch:33653845","2012-02-06T20:59:13Z","Tsost","50.9915429","3.7234742","WGS84","GPS","Lampetra fluviatilis","Animalia","species"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","INBO","http://www.inbo.be/en/norms-for-data-use","","INBO","Acoustic telemetry data of fish in the Scheldt river basin and the Belgian Part of the North Sea (BPNS)","MachineObservation","{""transmitter"":""A69-1303-3547"", ""receiver"":""VR2W-112290""}","etn:lifewatch:33653846","2012-02-06T21:00:29Z","Tsost","50.9915429","3.7234742","WGS84","GPS","Lampetra fluviatilis","Animalia","species"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","INBO","http://www.inbo.be/en/norms-for-data-use","","INBO","Acoustic telemetry data of fish in the Scheldt river basin and the Belgian Part of the North Sea (BPNS)","MachineObservation","{""transmitter"":""A69-1303-3547"", ""receiver"":""VR2W-112290""}","etn:lifewatch:33653847","2012-02-06T21:01:20Z","Tsost","50.9915429","3.7234742","WGS84","GPS","Lampetra fluviatilis","Animalia","species"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","INBO","http://www.inbo.be/en/norms-for-data-use","","INBO","Acoustic telemetry data of fish in the Scheldt river basin and the Belgian Part of the North Sea (BPNS)","MachineObservation","{""transmitter"":""A69-1303-3547"", ""receiver"":""VR2W-112290""}","etn:lifewatch:33653848","2012-02-06T21:07:17Z","Tsost","50.9915429","3.7234742","WGS84","GPS","Lampetra fluviatilis","Animalia","species"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","INBO","http://www.inbo.be/en/norms-for-data-use","","INBO","Acoustic telemetry data of fish in the Scheldt river basin and the Belgian Part of the North Sea (BPNS)","MachineObservation","{""transmitter"":""A69-1303-3547"", ""receiver"":""VR2W-112290""}","etn:lifewatch:33653849","2012-02-06T21:09:48Z","Tsost","50.9915429","3.7234742","WGS84","GPS","Lampetra fluviatilis","Animalia","species"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","INBO","http://www.inbo.be/en/norms-for-data-use","","INBO","Acoustic telemetry data of fish in the Scheldt river basin and the Belgian Part of the North Sea (BPNS)","MachineObservation","{""transmitter"":""A69-1303-3547"", ""receiver"":""VR2W-112290""}","etn:lifewatch:33653850","2012-02-06T21:10:58Z","Tsost","50.9915429","3.7234742","WGS84","GPS","Lampetra fluviatilis","Animalia","species"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","INBO","http://www.inbo.be/en/norms-for-data-use","","INBO","Acoustic telemetry data of fish in the Scheldt river basin and the Belgian Part of the North Sea (BPNS)","MachineObservation","{""transmitter"":""A69-1303-3547"", ""receiver"":""VR2W-112290""}","etn:lifewatch:33653851","2012-02-06T21:16:36Z","Tsost","50.9915429","3.7234742","WGS84","GPS","Lampetra fluviatilis","Animalia","species"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","INBO","http://www.inbo.be/en/norms-for-data-use","","INBO","Acoustic telemetry data of fish in the Scheldt river basin and the Belgian Part of the North Sea (BPNS)","MachineObservation","{""transmitter"":""A69-1303-3547"", ""receiver"":""VR2W-112290""}","etn:lifewatch:33653852","2012-02-06T21:20:40Z","Tsost","50.9915429","3.7234742","WGS84","GPS","Lampetra fluviatilis","Animalia","species"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","INBO","http://www.inbo.be/en/norms-for-data-use","","INBO","Acoustic telemetry data of fish in the Scheldt river basin and the Belgian Part of the North Sea (BPNS)","MachineObservation","{""transmitter"":""A69-1303-3547"", ""receiver"":""VR2W-112290""}","etn:lifewatch:33653853","2012-02-06T21:22:01Z","Tsost","50.9915429","3.7234742","WGS84","GPS","Lampetra fluviatilis","Animalia","species"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","INBO","http://www.inbo.be/en/norms-for-data-use","","INBO","Acoustic telemetry data of fish in the Scheldt river basin and the Belgian Part of the North Sea (BPNS)","MachineObservation","{""transmitter"":""A69-1303-3547"", ""receiver"":""VR2W-112290""}","etn:lifewatch:33653854","2012-02-06T21:23:05Z","Tsost","50.9915429","3.7234742","WGS84","GPS","Lampetra fluviatilis","Animalia","species"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","INBO","http://www.inbo.be/en/norms-for-data-use","","INBO","Acoustic telemetry data of fish in the Scheldt river basin and the Belgian Part of the North Sea (BPNS)","MachineObservation","{""transmitter"":""A69-1303-3547"", ""receiver"":""VR2W-112290""}","etn:lifewatch:33653855","2012-02-06T21:24:24Z","Tsost","50.9915429","3.7234742","WGS84","GPS","Lampetra fluviatilis","Animalia","species"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","INBO","http://www.inbo.be/en/norms-for-data-use","","INBO","Acoustic telemetry data of fish in the Scheldt river basin and the Belgian Part of the North Sea (BPNS)","MachineObservation","{""transmitter"":""A69-1303-3547"", ""receiver"":""VR2W-112290""}","etn:lifewatch:33653856","2012-02-06T21:26:33Z","Tsost","50.9915429","3.7234742","WGS84","GPS","Lampetra fluviatilis","Animalia","species"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","INBO","http://www.inbo.be/en/norms-for-data-use","","INBO","Acoustic telemetry data of fish in the Scheldt river basin and the Belgian Part of the North Sea (BPNS)","MachineObservation","{""transmitter"":""A69-1303-3547"", ""receiver"":""VR2W-112290""}","etn:lifewatch:33653857","2012-02-06T21:28:04Z","Tsost","50.9915429","3.7234742","WGS84","GPS","Lampetra fluviatilis","Animalia","species"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","INBO","http://www.inbo.be/en/norms-for-data-use","","INBO","Acoustic telemetry data of fish in the Scheldt river basin and the Belgian Part of the North Sea (BPNS)","MachineObservation","{""transmitter"":""A69-1303-3547"", ""receiver"":""VR2W-112290""}","etn:lifewatch:33653858","2012-02-06T21:29:26Z","Tsost","50.9915429","3.7234742","WGS84","GPS","Lampetra fluviatilis","Animalia","species"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","INBO","http://www.inbo.be/en/norms-for-data-use","","INBO","Acoustic telemetry data of fish in the Scheldt river basin and the Belgian Part of the North Sea (BPNS)","MachineObservation","{""transmitter"":""A69-1303-3547"", ""receiver"":""VR2W-112290""}","etn:lifewatch:33653859","2012-02-06T21:30:32Z","Tsost","50.9915429","3.7234742","WGS84","GPS","Lampetra fluviatilis","Animalia","species"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","INBO","http://www.inbo.be/en/norms-for-data-use","","INBO","Acoustic telemetry data of fish in the Scheldt river basin and the Belgian Part of the North Sea (BPNS)","MachineObservation","{""transmitter"":""A69-1303-3547"", ""receiver"":""VR2W-112290""}","etn:lifewatch:33653860","2012-02-06T21:31:56Z","Tsost","50.9915429","3.7234742","WGS84","GPS","Lampetra fluviatilis","Animalia","species"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","INBO","http://www.inbo.be/en/norms-for-data-use","","INBO","Acoustic telemetry data of fish in the Scheldt river basin and the Belgian Part of the North Sea (BPNS)","MachineObservation","{""transmitter"":""A69-1303-3547"", ""receiver"":""VR2W-112290""}","etn:lifewatch:33653861","2012-02-06T21:33:03Z","Tsost","50.9915429","3.7234742","WGS84","GPS","Lampetra fluviatilis","Animalia","species"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","INBO","http://www.inbo.be/en/norms-for-data-use","","INBO","Acoustic telemetry data of fish in the Scheldt river basin and the Belgian Part of the North Sea (BPNS)","MachineObservation","{""transmitter"":""A69-1303-3547"", ""receiver"":""VR2W-112290""}","etn:lifewatch:33653862","2012-02-06T21:34:30Z","Tsost","50.9915429","3.7234742","WGS84","GPS","Lampetra fluviatilis","Animalia","species"
